Year,JAN-mm,FEB-mm,MAR-mm,APR-mm,MAY-mm,JUN-mm,JUL-mm,AUG-mm,SEP-mm,OCT-mm,NOV-mm,DEC-mm,ANNUAL-mm
2017,53.3,74.9,106.3,28.6,63.2,104.2,127.8,124.6,145.2,107.3,102.6,107.3,1145.3
2016,175.7,110.8,72.2,78.4,58.5,89,98,68,96.8,45.3,82.3,78.3,1053.1
2015,142,83.1,100.9,60.9,124,45.6,119.9,120.3,46.4,69.4,190.5,220.2,1323.2
2014,173.2,171.2,85.9,43.8,90.9,56.6,72.5,135.8,9.7,134,177.7,145.3,1296.6
2013,141.4,74,89.9,77.3,104.8,84.2,73.7,56.1,69,157.5,66.1,144.7,1138.7
2012,115.6,67.3,25.5,69.6,62.6,179,105.1,112.9,110.6,120.5,83.2,134.7,1186.5
2011,66.7,136.7,54.4,35.6,107.3,104.1,70.1,72.6,125.5,210.7,130.3,158.5,1272.6
2010,87.9,61.9,107.4,57.1,43.4,45.7,137.5,62.9,162.2,65.4,146.7,69.1,1047.1
2009,134.5,38.2,65,110.1,100.7,58.9,133.8,165.4,40.8,115.5,220,77.2,1260.1
2008,186.3,60.7,132.1,47.2,18.7,75.9,121.6,201.4,118.8,147,81.4,79.7,1270.7
2007,129.7,86.6,81.4,28.8,71.5,148,131.2,104.7,58.1,56.8,87.6,112.3,1096.8
2006,51.5,46.8,142.1,73.1,113.8,36.5,68,91.7,136.5,125.4,130.7,139.4,1155.4
2005,136.1,60.1,76.5,91.8,102.9,55.6,45.7,91,89.4,129.6,83,111.9,1073.5
2004,133.5,51.1,87.1,78.8,48.9,109.1,63.1,114,106.1,133.2,60.9,107.7,1093.4
2003,108.2,68.5,48.5,52.6,127.8,86,93.5,23,65.9,52.7,115.9,96,938.6
2002,126.9,165.4,73.8,102.2,135.2,119.8,105,57.3,42.5,200.8,192.4,89.6,1411
2001,65.5,68,68.2,74.7,50.9,65.9,62.9,109.8,58.1,112.9,79,83.1,899
2000,63.8,111.4,57.2,102.2,65.1,60.4,40.8,104.9,131,178.2,155.2,153.2,1223.4
1999,144.5,88.7,63.1,96.4,63.8,67.5,53.8,95.4,178.2,57.6,111.2,218.4,1238.6
1998,120,51.6,86,100,48,116.6,126.4,93.7,83.6,178.6,133.2,121.6,1259.1
1997,31.6,140.8,51.4,47.2,104.8,94.4,99.8,71,57.8,80.9,126.4,137,1043.2
1996,121.2,99.9,55.8,115.2,89.9,46.7,71,111,41.3,151.6,127.6,65.1,1096.2
1995,153.5,122.7,110.9,37.5,53.5,32.7,79.8,13.8,85.1,173.2,152.4,65.5,1080.5
1994,156.4,135.1,134.7,90.9,39,69.6,68.9,91.2,73.6,65.3,94.2,152.4,1171.2
1993,141.2,31.6,68.4,125,138.5,74.5,110.8,69.7,107.6,41.2,60.6,198.2,1167.1
1992,81.1,94.1,146.8,109.9,48.8,40,91.2,172.1,90.5,85.4,139.2,85.5,1184.5
1991,101.6,57.3,113.7,119.7,11.3,99.1,64.8,39.3,61.1,109.8,143.3,124.2,1045.1
1990,139.9,193.6,65.5,73.7,50.3,126.4,63.2,91.4,48.1,208.5,88.3,121.4,1270.3
1989,76.6,105.5,127.9,107.7,32.9,58.9,45,118,54.8,148,50.2,76.5,1002
1988,180.1,116.8,140.6,40.9,47.6,48.9,135.6,132.4,113.1,146.2,58.7,93.4,1254.3
1987,50.1,64.3,108.1,47.5,41.2,99.4,71.2,120.1,88,140.7,86.4,71.8,988.6
1986,157.1,5.6,118.1,104.4,130.6,47.6,75.6,144.2,9.7,112.7,133.7,164.3,1203.7
1985,74.8,37.6,90,76.1,78.7,76.6,114.8,192.5,156.4,48.4,90.6,98.4,1134.8
1984,185.8,113.5,75.5,30.6,22.6,60.2,54.3,72.7,105.9,116.8,116.7,118.6,1073.1
1983,127,50.2,117.8,56.9,83.1,51.2,23.3,34.1,111.1,140.3,40.6,140.5,976.1
1982,107.5,90.2,113.7,24.3,67.5,120.8,21.2,94.8,99.1,127.9,163.3,144.7,1174.8
1981,109.7,73.9,130.5,45.9,146.3,87.1,82.4,42.4,176.6,152.9,93.3,95.9,1236.8
1980,113.8,97.5,113.8,19.2,35.1,113.9,92.2,86.8,131.4,144.3,89.8,143.9,1181.7
1979,94.1,31.3,100.4,85.8,96.2,55.2,54.7,138.4,81.3,135.1,167.3,126,1165.7
1978,141.6,75.1,124,35.3,32,60.5,75,82,124.5,57,124.3,200.6,1131.9
1977,110.6,162.1,87.1,79.8,28.4,55.1,54,93.6,76.2,108.6,127.8,104.7,1088
1976,136.3,55.2,86.6,33.4,118.3,58.7,66.5,17.2,120.8,188.6,74,101.8,1057.3
1975,161.9,35.7,61.5,66.3,20.7,32,73.2,53.5,127.6,93.4,83.7,41.7,851.2
1974,168.5,102.6,57,28.5,83.1,49.2,96,83.9,154.7,73.3,113.8,126.4,1137
1973,117.7,81.2,33.5,57.5,83,44.9,81.5,97.2,77.5,59.4,116.7,114,964.1
1972,132.4,81.1,114.4,83.7,118,89.7,71.8,59.2,14.8,56.8,117.1,98.1,1037.2
1971,80.6,78.3,50.7,86.7,65.5,95.9,68,106.7,40.5,63.9,130.4,33.9,901.1
1970,110.7,130.9,87.5,89.2,38.5,62.9,93.1,110.7,130.5,122,139.1,44.1,1159.3
1969,136.6,82.5,48.3,72,105.2,84.4,48.6,58.9,40.9,63.6,139.9,119.2,1000
1968,132.1,44.2,86.1,60.8,79.3,75.9,39.9,77.2,144.1,149.3,103.2,92,1084
1967,89.1,89.3,92.8,54.9,122.3,41.6,86.1,103.7,146.3,167.1,99.4,110.8,1203.4
1966,74.3,161,96.3,98,98,125.4,55,73.9,81.2,126.7,110.2,176.2,1276.1
1965,135.2,14.9,98.7,85.2,76.5,101.6,82.4,104,110.6,87.2,120.9,148.6,1165.8
1964,56.6,38.5,92.1,62.5,67,79.4,54.4,110.1,89.5,140.5,88.7,127.9,1007.2
1963,29.1,68.5,116.3,73.4,94.9,101.9,70.9,106.4,85.1,130.1,184.2,120,1100.3
1962,122.2,103.6,36.9,144.2,73.1,51.2,71.4,95,120.1,128.1,71.7,106.4,1105.6
1961,115.1,98.7,63.3,80.3,57.4,72.2,163.1,134.5,82.7,125.1,112.5,160.5,1209
1960,112.8,30.2,79.8,89,35.6,66,96.4,36.3,45.2,127.9,127,141.8,964.7
1959,70.8,124.6,48.4,48.4,80.1,142.5,132.2,129.6,110.5,83.6,57.8,145,1218.3
1958,118.7,78.6,88.8,40.2,58,45.3,125.9,125.3,139.6,106.4,42.7,141.3,1132.1
1957,136.5,45.9,51.9,38.9,40.9,87.4,117.7,181.9,100.3,81.1,67.4,138.5,1050.6
1956,95.9,95,31.9,71.4,84.5,115.8,41.5,32.5,109,79.6,69.9,135.5,979
1955,109.4,118.2,95.7,25.6,106,77.2,113.3,82.2,125.9,159.5,147.3,92.8,1276.6
1954,90.2,39.7,16.4,56.1,62.3,48.8,135.9,94.4,91.5,62.8,102.7,121.3,843.4
1953,40,39.8,49.4,44,43.8,71.5,52.5,126.5,59.9,115.4,79,138.6,942.5
1952,139.5,95,82.6,53.7,51.2,67.3,92.7,123.8,73,34.2,164.9,104.2,1075.4
1951,98.6,99.5,53.1,123.4,37.4,66.4,154.2,153.9,193.9,100.3,86.2,154.6,1242.1
1950,69.5,79.7,67.6,81.4,60.5,29.4,70.4,89,67.9,143.1,107.4,163.3,1048.6
1949,97.6,68.1,72.9,61.6,52.3,101,82.4,110.1,111.3,90.1,78.5,81,1170.4
1948,178.9,33.6,136.9,106.5,105.3,106.5,116.8,12.4,81.9,57.5,152,132.2,1099.3
1947,108.7,87.1,44.6,28.7,33,99.3,109.7,142.2,180.4,37.1,119.7,112.8,1142.4
1946,128.2,101.1,43.2,51.4,118.4,119.2,113.4,44.3,91.2,112,29.7,135,1037.3
1945,100.5,38.9,24.5,63.4,57.3,86,99.4,86.8,149.7,137.4,151.2,79.4,1147.3
1944,117.8,78.1,38.9,71.2,102.6,97.2,65.8,172.6,86.1,100.8,92.1,142.6,1124.4
1943,139.6,56.3,91.6,60,99.9,14.9,115.6,150.3,143.2,107.9,29.4,64,1190.7
1942,178.8,95.9,98.8,52.5,61,14.6,97.1,123.7,35.2,134.8,133.2,139.8,973.9
1941,63.1,85.7,125.8,112.2,35.5,36.5,124.5,29.7,85.9,133,138.7,95.2,1151
1940,103.7,92.5,102.1,65.7,29,66.4,129.8,46.8,66.3,74.9,156.6,123.1,1032.4
1939,106.9,51.1,48.8,8.2,82.2,114.4,141.2,69.6,78.6,182.6,159.4,94.5,1196.8
1938,137.3,137,68.9,68.9,40.2,62.9,119.4,93,86,60.4,45.3,119.3,1035.5
1937,159.2,64.5,69,27.9,46.3,88.3,186.2,74.4,120.5,91.8,121.6,96.4,1138.1
1936,128.3,117,40.8,81.8,30.4,111.6,37.3,69,135,147.5,131,161.1,1054.8
1935,57,11.3,65.6,83.2,85.2,54.5,68.2,143,156.9,139.6,34.6,60.3,1111.9
1934,108.8,89.3,71.7,47.9,68.8,71.4,83.6,64.1,17.2,82.7,43.1,157.6,1037.8
1933,84.5,4.8,64,97.4,69.9,43.6,130.8,72.6,101.8,107.3,75.1,96.5,1176.6
1932,113.1,100.1,42.7,81.5,108.6,147.1,117.9,80.6,63.4,69.9,162.1,111.7,1160.2
1931,106.4,21.1,71.7,51,48.8,63.2,108,181.2,96.4,161.7,116.7,211.7,1113.5
1930,128.8,90.3,17.8,36.9,69.2,70.8,90.4,164,33.3,145,133.6,105.7,1362.5
1929,50.5,126.2,105.2,52.9,34.9,137.3,63,149.1,92.4,154.4,149.1,60.7,1060.2
1928,192.3,61,86.2,51.3,42.8,99.8,88.5,102.2,133.3,89.6,114.8,44.1,1067.6
1927,130,101.3,50.2,60.9,83.9,69.1,91.8,105.1,71.7,101.3,129.4,104.5,1062.4
1926,158.8,132,51.6,110.2,133.4,20.5,103.7,63.9,89.8,91.2,66.2,135.9,1232.7
1925,95.6,46.2,32.6,92.6,126.6,80.9,131.8,151.2,151.2,76.7,89.5,124.9,1303.3
1924,117.7,173,58.9,96.6,57.1,40,84,179.8,126.7,125.9,120.4,115.5,1052.3
1923,116,123.2,52.9,109.3,54.6,68.3,113.3,110.8,79.6,39.1,57.6,130.4,998.9
1922,128.1,28.5,102.7,40.3,60.9,11.5,113.3,111,42.4,101.1,108.4,119.3,1228
1921,148.4,79.9,100.2,93.8,103,70.8,99.8,78,81.2,145.7,112.7,224.1,1053.1
1920,143.6,34.2,101.5,62.4,50.8,87,19.7,101.8,93.5,54.3,95.1,138.5,1187
1919,128.8,127.9,35.6,43.1,74.3,48.4,111,104.8,163.8,122.6,126.2,86.1,1162.3
1918,90.8,63.5,83.7,76.2,99.7,66.7,61.2,159.7,65.8,182,149.3,87.7,1185.5
1917,68.4,118.9,49.5,116.2,156.1,61.9,81.3,79.2,32.6,189.2,118.8,174,1034.3
1916,94.3,122.7,35.2,74.9,33.6,63.8,129.5,94.8,40.6,81.8,79.5,198.8,1077.5
1915,104,137.8,127.9,52.6,55.4,37.9,68.8,103.1,48.7,47.3,135.1,100.7,1056.6
1914,64,47,101.6,111.6,93.6,87,43.7,32.8,102.4,83.8,110.2,152.8,1209.1
1913,142.4,94.5,122.2,53.4,37.4,152.6,113.2,154.4,31.5,88.7,103.8,177.9,953.9
